video_id,channel_name,video_title,view_count
4Kj8UPnZfPc,CBCNewsNational,"CBC News: The National | Meghan and Harryâs Oprah interview; Vaccine optimism | March 7, 2021",23000000
Wx4Vpm1KzSY,CBCNewsNational,"Prince Harry, Meghan reveal struggles behind royal rift in Oprah interview",6800000
s_lR5uSemSE,CBCNewsNational,Assisted Suicide | Harriet Scott's Story | Last Right Series,5200000
0zLteIn7IS0,CBCNewsNational,Positive Post-it Day,4400000
msw-SCSQm3Q,CBCNewsNational,The JFK assassination | 72 Hours that changed America,3200000
52Ex7Ttj5bo,CBCNewsNational,Donald Trump and Richard Nixon: The similarities between two U.S. presidents,2900000
zN2NdiFJFh0,CBCNewsNational,Canadian fighting in Ukraine describes the 'hell' he witnessed,2600000
cq3O77OkafE,CBCNewsNational,Wingsuit flyer dies,2400000
I1icqFZM_sU,CBCNewsNational,At Issue | Trudeauâs pre-budget charm offensive,34000
0ZOGEzxhT8U,CBCNewsNational,#TheMoment this toddler couldnât stop saying âhiâ,2700
o6G-ezYoXDI,CBCNewsNational,Accused 'woodland rapist' appears in court 30 years after attacks,9300
qxFpx_UFfQY,CBCNewsNational,How protected are Canadian bridges from collisions?,29000
azoGQ_Rf65o,CBCNewsNational,Baltimore bridge collapse: What went wrong?,77000
y0A02oocNT0,CBCNewsNational,NBA investigates Toronto Raptors' Jontay Porter in alleged gambling plot,1800
ttFuF4xJCQQ,CBCNewsNational,No sign of ceasefire in Gaza after UN Security Council resolution,18000
tFts5Qdrqt0,CBCNewsNational,Michael J. Fox emerges from the darkness of Parkinsonâs,2400000
D6XUQRi-9KU,CBCNewsNational,An inside look at the former capital of ISIS,2300000
gl1V-qdgerE,CBCNewsNational,Prince Charles roasts nervous Australian interviewer,2000000
rJOMYEXK6cs,CBCNewsNational,"Stephen Fry on Trump, the monarchy and Canada",1900000
N89BAADF1bE,CBCNewsNational,Rex Murphy: Ottawa Shooting,1700000
SvaeJN_qIbE,CBCNewsNational,Love locks removed from Paris bridge,1700000
XeRCEp4XzXI,CBCNewsNational,How Germany grapples with its dark Nazi past,1500000
gxkX6NPpe14,CBCNewsNational,Why dozens of churches in Canada have been torched and burned,1400000
st2jYmMD2Bw,CBCNewsNational,The Little Shoes,1300000
h87sUKZKWig,CBCNewsNational,What the Russians left behind when they fled Kherson,1200000
c6FgIN37lcQ,CBCNewsNational,Putinâs propaganda machine shifts its tone on Ukraine,1100000
6CFYoJQKM7A,CBCNewsNational,Struggling to Adapt: One Syrian Refugee Family's Story,1100000
2LpJ4_DQSLw,CBCNewsNational,Identifying 9/11 victims,1000000
X2aeV3fIUDo,CBCNewsNational,25 Years Later: Ben Johnson's Doping Scandal,1000000
J38vg47wf8U,CBCNewsNational,Amanda Todd bullying arrest,1000000
75nPBgUINMA,CBCNewsNational,Teen with Autism Becomes Art Sensation,966000
FUtCFRp6wBw,CBCNewsNational,Justin Trudeau accused of 'manhandling' and elbowing in House of Commons,934000
u6nEqYLOm_k,CBCNewsNational,Ringo Starr Interview with Peter Mansbridge,918000
wocINJDyYyI,CBCNewsNational,"CBC News: The National | House of Commons debate leads to confidence vote | Oct. 20, 2020",894000
dZSL8OnBLlc,CBCNewsNational,Bill Gates on the anti-vaccine movement,857000
NlCbA6GMtiA,CBCNewsNational,Do transgender athletes have an unfair advantage in sport?,808000
3JqoyuXvaOY,CBCNewsNational,Travis Hamonic Helps Boy Cope With Father's Death,788000
rjfST1fGMOs,CBCNewsNational,Race and policing in Chicago,751000
JT64JH-Vh98,CBCNewsNational,Did Led Zeppelin steal Stairway to Heaven's opening notes?,743000
gbzsn8V_-yk,CBCNewsNational,"Muath al-Kaseasbeh, ISIS hostage, purportedly burned alive",727000
Esrit_NM9ns,CBCNewsNational,Crossing the Thin Blue Line,725000
mGgdXNucQIg,CBCNewsNational,"Shania Twain Turns 50, Tours, Prepares New Album",714000
pPYZvG47Nvc,CBCNewsNational,Celine Dion Mourns at RenÃ© AngÃ©lil's Funeral,697000
-4pweuAv-u0,CBCNewsNational,Guarding Canada-US illegal border crossings,689000
RHX8qxQfo_I,CBCNewsNational,Autumn Phillips on what it's like to be part of the Royal family,656000
-lCnZBDGbO8,CBCNewsNational,Taliban enters Kabul as Afghan president flees,636000
EjqqUhmhRWc,CBCNewsNational,Flight 752: What happened before the crash,622000
qI8omyNfPbA,CBCNewsNational,"North Korea calls new Seth Rogen film, The Interview, an 'act of war'",606000
gQhw8Eb17Es,CBCNewsNational,"Frustration over Trumpâs response to protests, George Floydâs death",604000
j1yfjMZA62U,CBCNewsNational,Orca Baby Boom Off Vancouver Island,586000
YUuNTkLkBe0,CBCNewsNational,Abortion pill still unavailable in Canada,571000
TCu_f9MKyBg,CBCNewsNational,Human-pig hybrid,555000
7IX3zfnXOkM,CBCNewsNational,Vladimir Putin's thoughts on Canada,546000
5l8y1AQKgK8,CBCNewsNational,"Canadians cram into parks for long weekend â CBC News: The National | August 3, 2020",533000
-SQgy71jZ1w,CBCNewsNational,Concerns mount as protest convoy approaches Ottawa,523000
bfSHdN2ovjU,CBCNewsNational,What itâs like living in a 'severely unaffordable' Canadian city,516000
0eYg6FL5D7k,CBCNewsNational,Paul Sun-Hyung Lee: Blindsided by end of Kimâs Convenience,511000
Q1qJYnTtUFk,CBCNewsNational,Face to Face with ISIS members: Derek Stoffelâs reporterâs notebook,498000
mYHWmzxYe18,CBCNewsNational,"Fran Lebowitz speaks out on #MeToo, gun control and Trump",492000
hqDa61Y6_YU,CBCNewsNational,"Car crashes and explodes at Rainbow Bridge border crossing, killing 2",485000
5g_YsLR1wZo,CBCNewsNational,Inside Google's Offices,478000
2GU3TGSWPsw,CBCNewsNational,Oregon decriminalized drugs 2 years ago. Here's what happened,470000
xN-feLVH5jI,CBCNewsNational,Boston Marathon Bombers | Why They Did It,468000
lKsSFaOY6xw,CBCNewsNational,Obamacare in Trump country,461000
dnPqeNCBmtQ,CBCNewsNational,Stories of survivors and victims of the Humboldt Broncos crash,456000
EiUWaP5Phcw,CBCNewsNational,ISIS claims responsibility for Moscow concert hall attack,448000
rImrTrezQeM,CBCNewsNational,Bedbug trap invented by B.C. scientists,443000
ZTrvfMeo4CY,CBCNewsNational,"Ye praises Hitler, Nazis in livestream interview",439000
UOsBECmQKds,CBCNewsNational,"Made-in-Canada ventilators, masks, coronavirus test kits on the way",431000
eVp34gEyTVQ,CBCNewsNational,Canadaâs top doctor says coming week âcrucialâ to assessing COVID-19 curve,427000
J6BmrRP8dwo,CBCNewsNational,Kyle Rittenhouse becomes poster boy for armed self-defence after Kenosha shooting,419000
uBPzg_mJ4Xw,CBCNewsNational,Arrest at Canada-U.S. border after Trump targeted by ricin attack,415000
HLEwXeQVZ6U,CBCNewsNational,Why Quebec has the worst COVID-19 outbreak in Canada,412000
f3BGAEkdY94,CBCNewsNational,Edward Snowden on 'Snowden angels' and his warning for Canada,402000
imjTlwL5Pe4,CBCNewsNational,Moscow concert hall attack: Why ISIS would target Russia,399000
8q6nM1bT9o0,CBCNewsNational,How long can we expect COVID-19 pandemic to last?,392000
of3YWRFaFEg,CBCNewsNational,#TheMoment a solar eclipse mesmerized onlookers,389000
0uYCw5EDX8U,CBCNewsNational,The real cost of the world's most expensive drug,382000
c0SHqiUFB38,CBCNewsNational,Puerto Ricans plan payback for Trump in U.S. midterms,378000
hLEmcVir4V4,CBCNewsNational,Missing WWII Stirling LJ850 Found,375000
S-gOP6YVHhw,CBCNewsNational,"Newt Gingrich calls Trump  ""stunningly effective,"" and reporters a ""bunch of idiots""",372000
i51CPPminbM,CBCNewsNational,"Gord Downie's 2016 Interview | ""I've been so lucky.""",368000
TC8wxecpcfk,CBCNewsNational,Lessons to be learned from Germanyâs handling of COVID-19,364000
pZKBDVurCdk,CBCNewsNational,"Deepwater Horizon disaster, five years later",362000
Y4TReo_G74A,CBCNewsNational,Leaked files reveal Chinaâs mass detention camps for Uighurs | The China Cables,359000
VQlXOOugWXk,CBCNewsNational,What happens when youâre in the ICU with COVID-19,357000
lkMa8UcABnA,CBCNewsNational,Justin Trudeau Interview with Peter Mansbridge,352000
_WcYY4EH8xo,CBCNewsNational,How High is too High to Drive?,350000
bR1TT_N54Mw,CBCNewsNational,"The National for May 16, 2019 â Air Transat Deal, Sinclair Record, At Issue",345000
MiovkjJkWq8,CBCNewsNational,"CBC News: The National | Exclusive look inside Peter Nygardâs world | Jan. 27, 2021",344000
YhUn1IY97-4,CBCNewsNational,"The National for Friday, March 20 â COVID-19 pandemic supply and demand, emotional toll",339000
2zXOUNo1tRw,CBCNewsNational,RV blared warning before Nashville explosion,333000
5E5lhOTiW-E,CBCNewsNational,"Canada has Indian diplomats' communications about Nijjar killing, sources say",330000
xXqHUqokD0Q,CBCNewsNational,"Stephen Harper, Justin Trudeau face off over niqab debate",326000
IoQ7dU9Dq08,CBCNewsNational,"Anthony Bourdain on food, travel and politics",321000
t953V3eqeHI,CBCNewsNational,Several killed in Vienna in ârepulsive terror attackâ,320000
HVRol0W9PTs,CBCNewsNational,Dolores O'Riordan dead at age of 46,317000
l50EVw7C7ks,CBCNewsNational,Robert Mugabe pushes for racial equality in 1962,315000
-0P8smMjc2g,CBCNewsNational,Caliph of the Ahmadiyya Muslim Community,312000
gKYr1VerT4A,CBCNewsNational,The Secret Life of Dr. Chandra (Part 1),311000
_cz7bE1771c,CBCNewsNational,Robbie Robertson's Memoir On Famous Friends,309000
aN_2KavDgdY,CBCNewsNational,More young people testing positive for the coronavirus,307000
PM_jEtbVMFM,CBCNewsNational,Quebec mother mourns 2 daughters; police narrow search for father,305000
Hr9OS5xomjg,CBCNewsNational,Nova Scotia town sinking as sea levels rising,303000
0hciSUIzxV0,CBCNewsNational,Godfrey Gao dies during filming in China,301000
pFHfpUqWjCo,CBCNewsNational,Rainbow Camp offers LGBT teens chance to connect,297000
RlLtY1BzXgM,CBCNewsNational,Man describes wrestling gun away from California mass shooter,296000
xQzwCDuA394,CBCNewsNational,The fierce race for fusion power,294000
_Fh8XQ42zPM,CBCNewsNational,"CBC News: The National | Troops move into Ukraine, Russia sanctioned, N.S. shooting inquiry",291000
BHkvpWMTuUI,CBCNewsNational,Geddy Lee explains his Effinâ Life | Extended interview,290000
Cd1zQKnaql0,CBCNewsNational,Surviving Dionne quintuplets trying to save home,286000
6VzquB87cWM,CBCNewsNational,Ukrainian troops retrieve Russia's dead soldiers,283000
DJbpryAaeXs,CBCNewsNational,Battleground Texas: Could a Democrat really beat Ted Cruz? | Dispatch,283000
76JR8eD60SY,CBCNewsNational,Online backlash after a racist rant in B.C. goes viral,282000
tr4fpm-lwNk,CBCNewsNational,Passengers fight to get off cruise ship with coronavirus outbreak,281000
_BQowUY-EHA,CBCNewsNational,Mark McMorris suffers serious crash,277000
buiNWADqakM,CBCNewsNational,"No, 5G doesnât cause the coronavirus",273000
bBDk3acUtNQ,CBCNewsNational,Experts react to co-ordinated strikes in Syria,272000
jD2zz4_gd9Y,CBCNewsNational,"The wait to reopen Canadaâs economy, reduce COVID-19 restrictions",270000
l3Jch9TSyWk,CBCNewsNational,"Trump called war dead âlosersâ and âsuckers,â Atlantic report says",269000
xu6SGxRaw8w,CBCNewsNational,"Muslim family targeted in fatal London, Ont., attack",268000
LXaI4s_fRBs,CBCNewsNational,COVID-19: Should I change my clothes when I get home from work?,266000
NcCmDw0iA7A,CBCNewsNational,Disgraced lawyer Alex Murdaugh sentenced for killing his wife and son,265000
er-1dfOc_Dc,CBCNewsNational,"Submersible wreckage found near Titanic, all 5 aboard lost at sea",262000
T-AZb5ByhXY,CBCNewsNational,"Leaving Canada, entering a war in Ukraine",262000
Yj31_0M1u5E,CBCNewsNational,Brian Mulroney on Trump's insults: I've never seen language like this,261000
DN_Io4CQRKY,CBCNewsNational,Princess Diana biographer weighs in on Meghan Markle,260000
bTHHTLpsdig,CBCNewsNational,Trump brushes off sex abuse verdict in CNN town hall,258000
t0P-VqQ57bM,CBCNewsNational,Oscar winning short Bao highlights director's Toronto childhood,256000
iKkHCAPvkiI,CBCNewsNational,Creep catchers' target raises concern,254000
SU1rlVlzJaI,CBCNewsNational,Torrential rain turns Burning Man festival into muddy mess,252000
QG4WLhKE95U,CBCNewsNational,"Remdesivir approved as COVID-19 treatment in Canada, but itâs in short supply",251000
a9sIH4S2JC4,CBCNewsNational,Trump threatens to deploy military to end protests,250000
vEU4RpVf4hI,CBCNewsNational,"Canada's star Olympic skaters Virtue, Moir set sights on gold",248000
S3I1LIaPRzk,CBCNewsNational,Inside a top secret Canadian submarine,248000
6URYQccVMME,CBCNewsNational,"COVID-19 deaths, hospitalizations hit record highs in Canada",246000
R0WgWz9EdSU,CBCNewsNational,Gaza faces humanitarian crisis with Israeli retaliation,245000
gp-l1Re5D88,CBCNewsNational,The ruins of Paradise: Inside the California fire zone | Dispatch,243000
QCfYuU7Jrug,CBCNewsNational,Justin Trudeau and Sophie GrÃ©goire Trudeau announce separation,241000
tQp8aLh20t8,CBCNewsNational,"Trump signs COVID-19 relief bill, extending benefits for millions",240000
j8zKiF_hw00,CBCNewsNational,How will Iran retaliate against the U.S. for killing of top general?,238000
Y-_1-UcjB98,CBCNewsNational,History of Guantanamo Bay,237000
gKFJIstT_Bw,CBCNewsNational,Trudeauâs chief of staff questioned about election interference,236000
Xszop-rSE8I,CBCNewsNational,Ontario Provincial Police officer killed in the line of duty,234000
vEIxDK-tOIE,CBCNewsNational,America's Broken Dreams,233000
Bub-b7MrsCc,CBCNewsNational,"The National for Sunday, April 12 â The flaws exposed by COVID-19",232000
c7JfO3U98eI,CBCNewsNational,"New York Times reports Trumpâs tax avoidance, financial losses",231000
xNnZe5jQpjk,CBCNewsNational,Unvaccinated adults driving COVID-19 case increase in Canada,230000
rp7FFuaSl3U,CBCNewsNational,Hospitals in India are running out of oxygen supplies as COVID-19 cases soar,228000
gS1AVaxPcsg,CBCNewsNational,B.C. has small population of giant âmurder hornetsâ,225000
7G1RCCZU5mI,CBCNewsNational,"Queenâs absence puts spotlight on Prince Harry, Meghan at jubilee church service",224000
PHEZXDW8hDk,CBCNewsNational,Bucha resident describes terrifying encounter with Russian troops,223000
OvEw-wqT8Vw,CBCNewsNational,Alphonso Davies' move to Bayern Munich imminent for record deal,223000
HtG0EtC3JHA,CBCNewsNational,The mostly unvaccinated patients overwhelming an Ontario ICU,222000
PUU2HvzgpFI,CBCNewsNational,Police struggle as Ottawa protesters employ new tactics,220000
J1oXwMxyG8M,CBCNewsNational,Washington ramps up security ahead of Biden inauguration,218000
5YN-cxKTFoA,CBCNewsNational,Kentucky Derby horse disqualified for first time in history,217000
ube6PxFMxjw,CBCNewsNational,"WE staff say they were pressured to attend Morneau events â CBC News: The National | July 29, 2020",214000
3dPFDzxwvDw,CBCNewsNational,Fidel Castro: The Canada-Cuba Connection,213000
XB1qQhx_lbw,CBCNewsNational,Mysteries surround new lambda variant detected in Canada,210000
H_-ljQv4Oko,CBCNewsNational,Xavier Dolan - Full Interview,210000
AYt6JGQ3w5g,CBCNewsNational,Parliament Hill protest costing Ottawa $1M per day,209000
cjFup4fj19g,CBCNewsNational,"Alberta, Saskatchewan announce abrupt end to COVID-19 restrictions",208000
t2104nz_h5A,CBCNewsNational,Michael Brown Shooting: The Evidence,208000
xDZwKh5tPCA,CBCNewsNational,China hints military exercises are dry run for future invasion of Taiwan,207000
k3zsqohY76Y,CBCNewsNational,Face masks are messing with our brains,206000
3rZhm6n7o9Q,CBCNewsNational,Republicans face backlash for speaking out against Trump ahead of impeachment trial,205000
TCvyfylLn9M,CBCNewsNational,Inside a Toronto hospital during the COVID-19 second wave,203000
Lum1DMTdccE,CBCNewsNational,Lego Man in Space,202000
QwPXnFAhmOM,CBCNewsNational,QAnon: The pro-Trump conspiracy theory that's gaining traction,200000
FxV8f1LoP9g,CBCNewsNational,"Trevor Noah on race, comedy and politics",200000
Ie5X8nj9VOk,CBCNewsNational,"The National for Sunday, March 15 â Limiting COVID-19 spread; Canadians told not to travel",199000
TR2CYPA66XU,CBCNewsNational,Punjabi rapper Sidhu Moose Wala killed India,198000
zZWmVummQXs,CBCNewsNational,Russia condemned for civilian casualties in Ukraine,197000
8pVzEYgqMxM,CBCNewsNational,New Ontario COVID-19 restrictions criticized by local health officials,196000
awg-_B52Jgc,CBCNewsNational,"Russia, Ukraine prepare for possible war",195000
Vmoii4moEDQ,CBCNewsNational,"CBC News: The National | Concerns about new coronavirus strain; Ontario lockdown | Dec. 20, 2020",195000
-B2TVNp4U7Q,CBCNewsNational,Most of Canadaâs new COVID-19 cases in people under 40,195000
e38laGn7sYk,CBCNewsNational,"Quebec border road still key crossing for migrants, as immigration conversation shifts",194000
KSKvp58lt_k,CBCNewsNational,"CBC News: The National | Ottawa police chief out, Military investigation, COVID travel rules",193000
giCgA8__Okw,CBCNewsNational,"Colorado court disqualifies Trump, so now what?",193000
0znprhwJIAE,CBCNewsNational,Canada wins Olympic gold in womenâs soccer,192000
wU7VUuwaMIk,CBCNewsNational,Rob Ford Dies,191000
xNSeSBVBNok,CBCNewsNational,Variants could change Canadaâs COVID-19 situation ârapidlyâ: experts,190000
OzCKON8KT2E,CBCNewsNational,Case against Huawei CFO revealed in Vancouver court,190000
LLI5Wannf_M,CBCNewsNational,Trucker vaccine mandate blamed for empty shelves as convoy heads to Ottawa,189000
hkTyu1sef2k,CBCNewsNational,"Susur Lee restaurant staffers speak out against ""IOU"" policy | ""It was pretty devastating""",188000
arKR61He8CU,CBCNewsNational,"CBC News: The National | NYE Restrictions, Shifting COVID strategies, Canadian English",187000
9uXNWMtzIr8,CBCNewsNational,"The National for Tuesday, March 24 â COVID-19âs community spread in Canada",186000
V3c7RlzEMY0,CBCNewsNational,Taliban takeover of Afghanistan concerns longtime journalists,185000
qd2ivr-5oEM,CBCNewsNational,CBC News: The National | Catastrophic Baltimore bridge collapse,185000
jbMV_Oix5pc,CBCNewsNational,Massive wildfire destroys homes in B.C.'s Shuswap region,183000
0_BSfJuPVVg,CBCNewsNational,"CBC News: The National | Fleeing war, Ukrainian resistance, Putinâs motivation",182000
pJHTF5W25mw,CBCNewsNational,White supremacists in Canada emboldened,182000
uEeRF1IA8t0,CBCNewsNational,The efforts to convince some of Canadaâs most COVID-19 vaccine hesitant to get a shot,182000
gr2uWArhWh8,CBCNewsNational,Dubai skyscraper fire on New Year's Eve,182000
tG4aWd6jw34,CBCNewsNational,Police bust underground casino in Toronto-area mansion,181000
QPFoa6T4D78,CBCNewsNational,Donald Trump plots path to potential 2024 presidential run,181000
oxGUM3TeefI,CBCNewsNational,Flair Airlines flight makes emergency landing after system malfunction,180000
OVvnHXjsvEA,CBCNewsNational,Beijing watches as Hong Kong prepares for another weekend of protests,179000
QWM_PgnoAtA,CBCNewsNational,"GMO Advocate Says Monsanto's Roundup Safe to Drink, Then Refuses Glass",179000
GMUzLgS2p9c,CBCNewsNational,Russia claims it's making Mariupol great again,178000
QObKAoqiST4,CBCNewsNational,"CBC News: The National | 13-year-old dies with COVID-19 | April 26, 2021",178000
covG_XmoUkc,CBCNewsNational,U.S. says Russian jet forced its surveillance drone to crash,176000
n8CRkAxXOb4,CBCNewsNational,The boom in lice removal,176000
jIjVK66-fOY,CBCNewsNational,"CBC News: The National | Bidenâs lead grows in key states as counting drawn out  | Nov. 6, 2020",175000
nV1ZD0EuAbs,CBCNewsNational,India calls Canada a safe haven for Khalistani terrorists,175000
DMmfVUw1cjE,CBCNewsNational,Massive container ship blocks Suez Canal,174000
DtwjK2Py4IY,CBCNewsNational,How Ukraine invasion is affecting life in Russia,174000
PdPOq1ZjKE8,CBCNewsNational,Musicians pay tribute to Gordon Lightfoot,173000
APVD7xDLrUg,CBCNewsNational,"Tsunami cuts off communication with Tonga, extent of damage unknown",172000
FiW-hrgrDLM,CBCNewsNational,"How Edmonton got 10,000 homeless people off the streets",172000
EXsezDaZ2Fo,CBCNewsNational,Mayorâs home targeted in France riots,171000
PTRILP_3Izw,CBCNewsNational,New lockdowns possible if Canadaâs COVID-19 surge continues: health officials,171000
9e6Uikbh3vA,CBCNewsNational,How Taiwan quickly controlled the coronavirus,170000
cgjGQbOH2mg,CBCNewsNational,Concern in Western Canada as COVID-19 cases increase,169000
Y52_3n_7jWY,CBCNewsNational,Fighting between Azerbaijan and Armenia escalates amid calls for ceasefire,168000
WegKHEWbDKw,CBCNewsNational,Fortifying U.S. schools from mass shootings | Dispatch,168000
dcBd4SclgKM,CBCNewsNational,"Trump resorts to name calling, makes big vaccine promise",168000
d4-SyIwgiBw,CBCNewsNational,Cyprus remains divided decades after split,167000
_TOBZjAs504,CBCNewsNational,"CBC News: The National | COVID disruptions, Ontario restrictions, Residential school compensation",166000
qIFKuhJwKL0,CBCNewsNational,Mick Jagger: A new album and old friendships,166000
LD8R9trCPg8,CBCNewsNational,Flight 752: What we know about the plane,165000
U_hrOIdUb3o,CBCNewsNational,Truck driver who caused Humboldt Broncos bus crash fights to stay in Canada,165000
lhFKKyc7wJk,CBCNewsNational,Airbnb hosts vs. renters: a tough conversation about the housing crisis,165000
mlphVEos7MU,CBCNewsNational,#TheMoment a retired custodian invented a snow shovel for seniors,164000
J9fUSKwWgfI,CBCNewsNational,"155,000 public servants vote for strike action",164000
tuTDQ-dEhVI,CBCNewsNational,Incels and extremism: How an involuntary celibate's frustrations can evolve,163000
VvE0TD-SEOI,CBCNewsNational,Russia pounds Ukraineâs Donbas as war hits âmaximum intensityâ on eastern front,162000
U-9VF_vk5EQ,CBCNewsNational,Canadian female officer leads Queenâs Guard,162000
hKdub0Lt-18,CBCNewsNational,Russians pour into Finland to flee rising authoritarianism,161000
L24OtEq9m_8,CBCNewsNational,Video of women fighting off harassers shocks India,160000
QCOwmkwesuA,CBCNewsNational,Sears closed for good,160000
PGQQ3lokLps,CBCNewsNational,"4 military cadets dead in Kingston, Ont., incident",159000
XR-p0ytP2DE,CBCNewsNational,The Queen's favourite horse was a Saskatchewan thoroughbred,159000
YI8LQmBlKZQ,CBCNewsNational,How David Saint-Jacques is readjusting to life on Earth after ISS mission,158000
59OPXqBzrho,CBCNewsNational,Montreal thrashed by intense rain storm,158000
mDY4CyO3-CQ,CBCNewsNational,"CBC News: The National | Trudeau security concerns, Vaccine passports, Kabul aftermath",157000
KUHgjad9mWw,CBCNewsNational,"CBC News: The National | Record snowfall, COVID-19 antiviral, Quadriga CEO widow",157000
7p7rBriSVBw,CBCNewsNational,"CBC News: The National | Ontario issues stay-at-home order | Jan. 12, 2021",157000
JEESnmEudkE,CBCNewsNational,âZoom-bombingâ attacks disturb users on video conferencing app,156000
FE1dAYue0T8,CBCNewsNational,"CBC News: The National | Justin Trudeau, Vaccine mandate protests, Classroom COVID-19 outbreaks",156000
PedVBUkYB6s,CBCNewsNational,"The National for Friday, April 10 â 'Horror' at Dorval senior's home; Easter during a pandemic",155000
BqKMU9iOeJI,CBCNewsNational,Greyhound bus attack: 10 years later,155000
yThu2qcRyJY,CBCNewsNational,Rex Murphy | Fort McMurray Wildfire,154000
M2uwCbJ7q2Q,CBCNewsNational,British Columbia seeing a late summer uptick in COVID-19 cases,154000
94dqtUr4Q5Y,CBCNewsNational,How Fidel Castro's Early Life Shaped Him,154000
fv14dEPkmmM,CBCNewsNational,Canadians & Americans: How different are we?,153000
SUtq9dx2O7Y,CBCNewsNational,Why does Russia want to invade Ukraine?,153000
-dpHT_4PJG4,CBCNewsNational,Bitcoin fraudsterâs widow breaks silence about the missing crypto millions,153000
IQdsRd77Gmo,CBCNewsNational,"The 100-year-old decision that contributed to Abbotsford, B.C., flooding",152000
3LP22iTXqS8,CBCNewsNational,Why the Battle of Vimy Ridge matters,152000
hebj20NpX3E,CBCNewsNational,E. Jean Carroll faces Trump on the stand at defamation trial,152000
5p0iM_v5GSI,CBCNewsNational,Iran retaliates: Missiles launched at U.S. military bases,151000
1FutVdGXe6w,CBCNewsNational,Russian submarine fires cruise missiles at last ISIS stronghold in Syria,151000
LIaLPW-eyrY,CBCNewsNational,Neil Young Interview,151000
5s4sZi8zjzY,CBCNewsNational,Men's Rights Groups | The Sunday Talk,150000
yC1vhzm-itg,CBCNewsNational,Why Jorge Ramos Took on Trump,150000
zL1gfh6v5pU,CBCNewsNational,Reinventing Jason Priestley: Life after 90210 and his latest project,150000
vKJR23fMG00,CBCNewsNational,Burning Man exodus begins following torrential rain in Nevada,149000
Zd_YtURDMIs,CBCNewsNational,"The National for Friday, May 15 â Long weekend tests commitment to physical distancing",149000
OFrCyfSG4QM,CBCNewsNational,B.C. man dies after contracting rabies from infected bat,149000
ILusUDTZhVg,CBCNewsNational,More than 100 arrested as police crackdown on Ottawa protest,148000
aZ6i4DZ-llg,CBCNewsNational,"CBC News: The National | Quebecâs COVID-19 curfew takes effect; NHL on thin ice | Jan. 10, 2021",148000
EoBdr-CPpmM,CBCNewsNational,"CBC News: The National | Aug. 5, 2020 | Aftermath of Beirut explosion",147000
sJ1SFd9d-MQ,CBCNewsNational,Clint Malarchuk opens up about mental illness struggles (Full interview),147000
30nlVnZGSr0,CBCNewsNational,"CBC News: The National | Soaring inflation, passport frenzy, Zelensky addresses students",146000
-TcozQNYXrI,CBCNewsNational,"11-year-old deliberately killed in gang shooting, Edmonton police say",146000
JXrziPpzaRc,CBCNewsNational,"CBC News: The National | Vaccine mandates, Rebuilding Lytton, Arctic island deal",146000
il2PIxh29v8,CBCNewsNational,Moment of horror as tornado touches down in Ottawa suburb,145000
7I_WXFBIFQE,CBCNewsNational,Parts of Central and Eastern Canada dig out from early winter blast,145000
U3OGSGM0HOI,CBCNewsNational,The solider behind 'In Flanders Fields',144000
Y4AY868wBps,CBCNewsNational,Anti-gay preachers arrested after man injured in Vancouverâs gay village,144000
QKbD08I6odw,CBCNewsNational,Norway's Lasting Oil Wealth,143000
KPNwtQGFIJI,CBCNewsNational,"CBC News: The National | Al-Qaeda leader killed, B.C. fires, England soccer victory",143000
ZEqpMLw_JUE,CBCNewsNational,"The National for  Friday, May 1â Trudeau bans âassault-styleâ guns; CERB fraud",142000
tdoTMuxYjTI,CBCNewsNational,Why ditching Canadaâs constitutional monarchy is nearly impossible,142000
1vl3TAueyhk,CBCNewsNational,3rd COVID-19 wave hitting young Canadians harder,142000
E15e8gH5otw,CBCNewsNational,Why doctors are advising against Benadryl,142000
ro3ZYHLG-po,CBCNewsNational,First Responders Seeing More Fentanyl Overdoses,142000
ABN25TSKPFQ,CBCNewsNational,Kyle Rittenhouse found not guilty in Kenosha shooting,141000
D0Y1YakG60s,CBCNewsNational,COVID-19 crisis overwhelming Indiaâs hospitals,140000
wI2CX2vKKrE,CBCNewsNational,Emergencies Act extended with âreluctantâ support from NDP,140000
KaZTnlFJGMY,CBCNewsNational,New treatments for severe depression,139000
I59WRtn74jI,CBCNewsNational,Frustration unifies protesters on Parliament Hill,139000
YekhL4ay7mk,CBCNewsNational,Whatâs fuelling record-high gas prices in Canada?,138000
3Aii_6_v9Ro,CBCNewsNational,Major cabinet shakeup introduces new faces to Trudeau front bench,138000
Xks8An1KWu0,CBCNewsNational,Family of Buffalo shooting victim overwhelmed with grief,138000
9xOnq7xaewc,CBCNewsNational,Tesla stops Model 3 production temporarily amid financial concerns,138000
s8IiHtlh8hI,CBCNewsNational,Exploring the link between gun violence and gang activity | Guns in Canada,138000
b8ndP04k5zY,CBCNewsNational,Zimbabwe coup: Is this the end of Robert Mugabe?,137000
QF3-KH12GAY,CBCNewsNational,Grizzly bear attack kills couple in Banff National Park,137000
OpDjYZfK6tk,CBCNewsNational,The truth about hormone therapy for menopause,137000
VxH_vFofjEU,CBCNewsNational,Trump's decision on Jerusalem prompts airstrikes and protests,136000
Hep2R0uoH-g,CBCNewsNational,2 Canadians killed fighting for Ukraine,136000
aM7NHxXSzDI,CBCNewsNational,How Ukraine is fighting back against Russia's invasion,135000
