video_id,channel_name,video_title,view_count
a_laDTzZYsk,RadioTelevisionofIreland,Emotional George Hook is 'Bloody Delighted',62000
r1acrtSShqg,RadioTelevisionofIreland,Ezra Miller & Claudia Kim on Fantastic Beasts: The Crimes of Grindelwald,62000
9a7zdLzpdkM,RadioTelevisionofIreland,Pro Dance - Orinoco Flow | Dancing With the Stars | RTÃ One,62000
2Gaa_zlUMfQ,RadioTelevisionofIreland,Time out with Tommy Tiernan,61000
4jTh9qEbdZ4,RadioTelevisionofIreland,"Rascal Flatts - ""Rewind"" | The Late Late Show",61000
qa6U-K24BY0,RadioTelevisionofIreland,The Eleventh Hour Nineteenth Minute: The Irish Political Party,61000
3qsKcQrk5rw,RadioTelevisionofIreland,GAA All-Ireland Football | We were there | You were there | RTÃ,60000
vx0hImmmHKU,RadioTelevisionofIreland,Keith Barry | The Saturday Night Show,60000
_TMoELt-tTc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 7th of October | RTÃ,60000
ELRe5-O3RwU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 29thof September 2022 | RTÃ,59000
LpkVwsUa3RY,RadioTelevisionofIreland,ER | Trailer | Seasons 1-7 available now | RTÃ Player,59000
zCpqWuVj6h8,RadioTelevisionofIreland,Patrick Kielty speaks to Tommy about the death of his father | The Tommy Tiernan Show | RTÃ One,58000
i9ScqAlwTrY,RadioTelevisionofIreland,AprÃ¨s Match: The real Italia '90,57000
KebQ4qq9Xv0,RadioTelevisionofIreland,Bernard loves Georgia Salpa - Republic of Telly,57000
1GfXnwqt6iA,RadioTelevisionofIreland,RTÃjr Awesome Autumn Promo,57000
zTWYm4LfX34,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 14th December | RTÃ,56000
TqZzBOEb09o,RadioTelevisionofIreland,The Saturday Night Show: Jedward Transformation?,56000
a73P3iew2yE,RadioTelevisionofIreland,Republic of Telly: Slave Baby,56000
IYT4LhuOETA,RadioTelevisionofIreland,On Raglan Road | Ireland's Favourite Folk Song | RTÃ One,55000
--T-aaBaWp8,RadioTelevisionofIreland,Irish Dancing - The Movie!,55000
Wsp_PY_O5XU,RadioTelevisionofIreland,Damien Dempsey - Rocky Road - Notre Dame: A Welcome Home,55000
8pM_M0EY-kE,RadioTelevisionofIreland,Georgia Salpa is back - Republic of Telly,55000
03otqfgRcZg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 13th January | RTÃ One,54000
z_y83TEiA9U,RadioTelevisionofIreland,John Sheahan performs Dublin In The Rare Old Times | Online Exclusive from The Imelda May Show,54000
Mh1BdNYObWw,RadioTelevisionofIreland,Love/Hate | Darren Conway's Audition Tape | RTÃ Player,54000
09-84HLl0qs,RadioTelevisionofIreland,Green Is The Colour: Jack Charlton on shedding tears at the end of his time as Ireland manager,54000
AtkitHgu_ik,RadioTelevisionofIreland,Dustin's take on Jedward,53000
6zpbGz0F2mQ,RadioTelevisionofIreland,Christy Moore - They Never Came Home (Stardust Song) | The Late Late Show | RTÃ One,53000
lVYSiDv5VXY,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 21st July | RTÃ One,52000
oJ_nMkOvrvc,RadioTelevisionofIreland,When Domhnall met Bob | The Late Late Show,52000
qfK4F0EHjkM,RadioTelevisionofIreland,Dustin & Ray D'Arcy together again! | The Ray D'Arcy Show | RTÃ One,52000
T6YRLwHVKaw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | SUNDAY 10th MARCH | RTÃ,51000
vMb4pzGMN6E,RadioTelevisionofIreland,Niall 'Bressie' Breslin talks rugby,51000
lPTIMQv5tuI,RadioTelevisionofIreland,Michael Doherty interviews Matthew Lewis and Evanna Lynch,51000
g5sULNpDTls,RadioTelevisionofIreland,Lisa O'Neill | No Train to Cavan | The Works | RTÃ One,51000
bFGqXIrSOdg,RadioTelevisionofIreland,Blackshore | New dark thriller | RTÃ,51000
dnElq4w6noA,RadioTelevisionofIreland,Dan Fogler & Alison Sudol talk Fantastic Beasts and Where to Find Them,50000
1c8N1uKjkS4,RadioTelevisionofIreland,The Savage Eye: Song at Bedtime,50000
Fmsas5ih7lk,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 6 | Sunday | 9.30pm | RTÃ One,49000
7vRuHxJ5LfU,RadioTelevisionofIreland,The Willis Clan - 'Plowin' Song' | The Ray D'Arcy Show | RTÃ One,49000
IQ4k7mhMieQ,RadioTelevisionofIreland,Naked Camera Unseen - English Tourist,49000
pmIqGVRkYCE,RadioTelevisionofIreland,AprÃ¨s Match: Euro 2012 Final - RTÃ Sport,48000
usRsxeJfcas,RadioTelevisionofIreland,Euro 2012 AprÃ¨s Match: Who'll present the final?,48000
h2uQJGChufo,RadioTelevisionofIreland,Louis Walsh speaks about Stephen Gately's death,48000
Xu26WQNbbIU,RadioTelevisionofIreland,Yasmine Akram | The Late Late Show,47000
mjxabjuaNxE,RadioTelevisionofIreland,RTÃ INVESTIGATES: Inside Ireland's Covid Battle | Joe's Story | Monday 9.35pm | RTÃ One,47000
eHVFLEmfqpo,RadioTelevisionofIreland,Sandy Kelly speaks about Johnny Cash's funeral,47000
99CmIg8F7uE,RadioTelevisionofIreland,US President Barack Obama Arrives in Ireland!,46000
s7rwiKjMP0s,RadioTelevisionofIreland,"Love/Hate | RTÃ One | ""Somebody's going to whack you soon.â",46000
GL3j7bmPYz4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 26th September | RTÃ,46000
UpTxkzcig7g,RadioTelevisionofIreland,Fabrice Muamba describes his football pitch 'death' | The Saturday Night Show,45000
oXGQICBI-k8,RadioTelevisionofIreland,Robert Sheehan talks LA living and The Road Within,45000
DnovpepnIhs,RadioTelevisionofIreland,Championship Matters: John Mullane on his celebration v Clare and Davy Fitzgerald,45000
1CFBN85O4xA,RadioTelevisionofIreland,Alison Moyet talks about her new album and why she misses the freaks in pop music,45000
p2ZTzGPSa5Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 5th March | RTÃ,44000
7QCam34yw24,RadioTelevisionofIreland,Martin Muff: The Irish Man -- Republic of Telly,44000
FxHpXBJs920,RadioTelevisionofIreland,Naked Camera Unseen - Fixer,44000
220i_LPZwfM,RadioTelevisionofIreland,The Winner | The Rose of Tralee 2018,44000
5k0no6goWoY,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 4th November | RTÃ One,44000
EERaD5aJYCk,RadioTelevisionofIreland,Katie Taylor discusses skirts in boxing,43000
tDFRhu9Kao8,RadioTelevisionofIreland,AprÃ¨s Match: Paul Williams - Crime Fighting Superhero,43000
0evrnPADdq0,RadioTelevisionofIreland,The Irish models defend their trade,43000
jep7QQNwNIg,RadioTelevisionofIreland,The Late Late Toy Show 2016 | Friday 2nd December | RTÃ One,43000
RHXvW9L0kt8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 18th February | RTÃ,42000
MfzHZ6SzSrA,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | THURSDAY 14th MARCH | RTÃ,42000
JpYJydHzuTQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 1st February | RTÃ,42000
JQNlye4BbAQ,RadioTelevisionofIreland,Martin Hayes & Dennis Cahill perform for the St. Patrick's CÃ©ilÃ­ House on RTÃ Radio 1,42000
s9yeP3z5OqM,RadioTelevisionofIreland,Pride on RTÃ | Begin Again,42000
zR92cLY5VOM,RadioTelevisionofIreland,Nathan Carter sings Caledonia - Backstage at The Imelda May Show.,42000
xxlnE3mkyGg,RadioTelevisionofIreland,Self-Isolation Vlog Covid-19 Coronavirus: Day 1,41000
U52ukYEM7PU,RadioTelevisionofIreland,Republic of Telly: Jennifer does the Empire Awards - Trailer,41000
WPzXr8kZR-M,RadioTelevisionofIreland,Nighthawks Rehashed | RTÃ Two | RTÃ TV50,41000
1kelbOk3qVw,RadioTelevisionofIreland,Mrs Brown's Boys Live |RTÃ One | Saturday 23rd July 9.45pm,41000
U2uML7CQkL8,RadioTelevisionofIreland,Tommy Tiernan and Hozier sing Leonard Cohen | The Tommy Tiernan Show | RTÃ One,41000
Tjk-4TF7srE,RadioTelevisionofIreland,"Andre Rieu speaks about his lack of faith | The Meaning of Life, With Gay Byrne | RTÃ One",40000
fycwD-s_ES4,RadioTelevisionofIreland,"Eamon Dunphy: childhood pal, football, and cigarettes | The Tommy Tiernan Show | RTÃ One",40000
5KOaWCnv1iQ,RadioTelevisionofIreland,RTÃ Radio 1 Listeners' Choice Award shortlist 2020 for An Post Irish Book Awards,40000
GtmUee2QBaI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 29th September | RTÃ,40000
tP1q7eZJS5c,RadioTelevisionofIreland,Raging Bull: Bull fighting goes wrong in Spain,40000
nNqdapdJLdg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 26th May | RTÃ One,39000
efzNvkqC4ps,RadioTelevisionofIreland,Jason Barry AKA Dano on the success of Love/Hate | The Saturday Night Show,39000
AXCSza3Gmb8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 2nd November | RTÃ,39000
gh2F9xzhnqw,RadioTelevisionofIreland,The Late Late Show: Michael Palin,39000
RrAKdLjKLlc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 12th October | RTÃ One,39000
yTqxaw09wU0,RadioTelevisionofIreland,"Steve Coogan on Alan Partridge, Father Ted & Ryans new catchphrase | The Late Late Show",38000
nRCXM3vEzP4,RadioTelevisionofIreland,Secret Bridesmaids' Business | Full box set available on RTÃ Player,38000
GxmudrHUGJA,RadioTelevisionofIreland,Sarah Paulson and Mindy Kaling talk Ocean's 8,38000
gPfoBn5bMDo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 9th December | RTÃ One,38000
tB95rpb9aZI,RadioTelevisionofIreland,SPOILER ALERT*** | Fran's gnashers | Love/Hate: Season 4 | Sundays | 9.30pm | RTÃ One,38000
20HEjjlLEPM,RadioTelevisionofIreland,Lady Colin Campbell's early life | The Ray D'Arcy Show | RTÃ One,38000
HTEq_SAJXJs,RadioTelevisionofIreland,Patty Griffin and Robert Plant - Highway Song | The Saturday Night Show,38000
fUfb1cYbYxY,RadioTelevisionofIreland,Hardy Bucks Guide to Getting a Six-Pack,38000
D0D8J0wasvM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 2nd September,37000
SO1WVmq5qKA,RadioTelevisionofIreland,"The Nobody Zone Podcast Ep. 1: ""It Plays On Your Mind"" (Irish Serial Killer Series - Ep 1/8)",37000
e80rpnXyGlc,RadioTelevisionofIreland,Shane Filan and Nadine Coyle - 'I Could Be' | The Ray D'Arcy Show | RTÃ One,37000
zLZBhbuho0U,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | SUNDAY 24th MARCH | RTÃ,37000
8q9DRYiJFPk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 3rd March | RTÃ,37000
SUuU05Ci1ek,RadioTelevisionofIreland,"The Morning After Pill | Can't Cope, Won't Cope | RTÃ2",36000
uQwXpTLrXus,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 12th September | RTÃ,36000
Ah2vUs30En0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 25th November | RTÃ One,36000
YBG8SoveX2M,RadioTelevisionofIreland,Eilish O'Carroll on Mrs Brown's Boys and her mother | The Saturday Night Show | RTÃ,36000
CV9IeQjr__8,RadioTelevisionofIreland,Bridget & Eamon - RTÃ Does Comic Relief,36000
v4eO_8xVdnw,RadioTelevisionofIreland,The 30th of March 2010 - the day Colm's life changed forever | MND - The Inside Track,36000
nxHHm5Tl38o,RadioTelevisionofIreland,RTÃ Soccer: Eamon Dunphy and the RTÃ panel on Chelsea and Roman Abramovich,36000
IlkIRO7AyOQ,RadioTelevisionofIreland,Celebrity Bainisteoir - The Rivals: Paddy Doherty in Croke Park,36000
t0KI72y-n7s,RadioTelevisionofIreland,Katie Price talks about her Mums terminal illness | The Ray D'Arcy Show,35000
aJMyuGhgK48,RadioTelevisionofIreland,Sharon Shannon 'Frenchie's Reel' | RTÃ Shine Your Light - Solstice,35000
NTwBHW6QBE8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 18th November | RTÃ One,35000
GPgaTxxreYc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 6th October | RTÃ One,35000
gD4vh0kpijE,RadioTelevisionofIreland,Michael Duignan and Donal Ãg Cusack on foul play in Dublin v Wexford,35000
-WL15o5KzpE,RadioTelevisionofIreland,AprÃ©s Match: Mark and Gary discuss John Terry,35000
vyo4Gmk9vB0,RadioTelevisionofIreland,Sharks | Ireland's Ocean,34000
X70ZyznfFX0,RadioTelevisionofIreland,Love/Hate: Season 4 | Episode 5 | Sunday | 9.30pm | RTÃ One,34000
SHyNLI-R2qU,RadioTelevisionofIreland,Gok Wan on the Late Late Show,34000
ZF0sASnWDQg,RadioTelevisionofIreland,North Sea Connection | Brand New Drama | RTÃ One and RTÃ Player,34000
IcIPoyR5sLs,RadioTelevisionofIreland,360 video of RTÃ 2FM's Jenny Greene and the RTÃ Concert Orchestra at the 3Arena,34000
BZHjhCZIEPk,RadioTelevisionofIreland,How well does Brian Ormond know his future wife?,33000
cTSK_XQAnDs,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 14th November | RTÃ,33000
XSiGyO5SKPE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 8th September | RTÃ One,33000
pKw2ymwaWj8,RadioTelevisionofIreland,Jedward arrive home from Eurovision,33000
K3qzYwr3nu0,RadioTelevisionofIreland,Mick Flannery performs 'Come Find Me'  | The Tommy Tiernan Show | RTÃ One,33000
BiqP4Snv2Ig,RadioTelevisionofIreland,Republic of Telly: 24 Hours in Galway | RTÃ Two,33000
4rnGcQpDcyc,RadioTelevisionofIreland,Makin' Jake,33000
Wdqx3zYDTIM,RadioTelevisionofIreland,Joe Brolly and Shane Finnegan on The Late Late show,33000
SZVUE07ujSQ,RadioTelevisionofIreland,Gerry Leonard on the David Bowie Process | The Saturday Night Show,33000
liPV5Yi0PKE,RadioTelevisionofIreland,Conchita Wurst | Eurovision News,33000
EsLph25axL8,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 27th February | RTÃ,32000
PsENImJiKwk,RadioTelevisionofIreland,Model Kate Grant meets Cliona Hagan | The Ray D'Arcy Show,32000
MTcA1EO0diw,RadioTelevisionofIreland,Late Late Exclusive: Ryan Tubridy on his public persona,32000
Izk8gsiSCWw,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | TUESDAY 19th MARCH | RTÃ,32000
WaEdjtQLFso,RadioTelevisionofIreland,RTÃ Eye on Nature returns,32000
lQX1-dCsKgk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th November | RTÃ,32000
g1X3kgQMBbk,RadioTelevisionofIreland,Marty Morrissey reports from St Thomas's GAA club,32000
SgvZ9J2eBaM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 16th December | RTE One,32000
u-6U2ytWKoM,RadioTelevisionofIreland,Sean and Conor Price perform 'Be Like You' | The Ray D'Arcy Show | RTÃ One,31000
C0o4RjP-9Fc,RadioTelevisionofIreland,"""If you need somebody to do some good writing... hire an Irishman""",31000
OoAMRbpW3xE,RadioTelevisionofIreland,Will Darren return to Love/Hate S4? Susan Loughnane on Saturday Night with Miriam,31000
Cp-QpANHBrI,RadioTelevisionofIreland,Katherine Lynch takes on Jedward on Wagons' Den,31000
NU-dhDyZuxU,RadioTelevisionofIreland,Siva Kaneswaran | The Late Late Show,31000
TMvPtQ9SFzc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 17th October | RTÃ,31000
6fY-lJRaXwc,RadioTelevisionofIreland,Oliver Callan: Biffo's Fairytale of New York,30000
rS62JiSpBQE,RadioTelevisionofIreland,'Dogs are the best thing ever!' PJ Gallagher on the Late Late,30000
ZXy16k2m_fI,RadioTelevisionofIreland,Caravaggio - Is this Ireland's Favourite Painting?,30000
Q4FgM5GYB4I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 4th January 2024 | RTÃ,30000
iWVC-NknMCA,RadioTelevisionofIreland,"'He changed because he wanted to, love above shame'  - Riyadh Khalaf  | Cutting Edge | RTÃ One",30000
vCrgpegWhWc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 4th August | RTÃ One,30000
-MmlnNxICHI,RadioTelevisionofIreland,"Marie Doyle Kennedy, Kieran Kennedy and Donal Lunny - Sing from the Sea | The Saturday Night Show",30000
rgaNmiGv0tg,RadioTelevisionofIreland,Georgia Salpa and the 'Papa-arsey',29000
BDk4-QHRSHA,RadioTelevisionofIreland,The Parting Glass Performance | RTÃ One Ireland On Call | 14th May 2020,29000
AetWg3HogJ8,RadioTelevisionofIreland,Seamus Heaney laid to rest | RTÃ News,29000
lxFzMdAvEp0,RadioTelevisionofIreland,Feargal from Cavan bags a job as The Late Late Toy Show Co-Host,29000
ibtTEpRG9hE,RadioTelevisionofIreland,Ireland v England: A Game Like No Other,29000
PrZ-v_UJxGA,RadioTelevisionofIreland,Apres Match: Tactics - The John Terry,29000
g_fI_qXL_7I,RadioTelevisionofIreland,Ciao Charlotte | Fair City - Behind The Scenes | RTÃ ONE,29000
K6rI2fIP8Ac,RadioTelevisionofIreland,Donald Trump | The Mario Rosenstock Show | RTÃ One,28000
OC57C39kXS4,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 7th March | RTÃ,28000
f7dskztWwvk,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 10th August | RTÃ One,28000
MZf3JXvjk8I,RadioTelevisionofIreland,Classic AprÃ¨s Vote: Gillette Soap Special,28000
0R6a8Q086XU,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | RTÃ | Sunday 18th of September 2022,28000
ZJ-kGnkUZNA,RadioTelevisionofIreland,Mary Seacole - A Pioneering Nurse | Black History Lessons | RTÃ,28000
zRuigA3itds,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 19th November | RTÃ,28000
PBcUM30FrDI,RadioTelevisionofIreland,The Eleventh Hour 19th Minute: Hand over at the Department of Finance,28000
hlUMR7NGuys,RadioTelevisionofIreland,Angela Scanlon on Irish Nudity | The Saturday Night Show | RTÃ One,28000
G2rHRXnsIbY,RadioTelevisionofIreland,RTÃ Sport Euro 2012: The RTÃ panel discuss Michael Robinson,27000
GPAMvnbc_68,RadioTelevisionofIreland,Toe Cleavage?,27000
6CCOXdmWF5I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 22nd August | RTÃ One,27000
POA7TdoPgFE,RadioTelevisionofIreland,'She Launched Herself onto Me!' Breaking Bad's Bryan Cranston,27000
c6yyWUKtizM,RadioTelevisionofIreland,Christy Moore performs Fairytale of New York | The Story Of A Christmas Classic | RTÃ One,27000
IFCpdbbHvfQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday July 15th | RTÃ One,27000
Tlj6k8ZK-Uk,RadioTelevisionofIreland,The Tommy Tiernan Show | RTÃ ONE | Thursday 5th January 10:15pm,27000
rl8ibe4LuDk,RadioTelevisionofIreland,Six Nations | Ireland v Scotland - Post Match Analysis,27000
ZOYfrp7SnGc,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: Goal equals orgasm - Craig Doyle Live,27000
nrqnxyWjc9o,RadioTelevisionofIreland,Michael O'Leary puts forward his case for Hangar 6,26000
XueSXIvuhW4,RadioTelevisionofIreland,John Sheahan & the RTÃ Concert Orchestra - Marino Waltz,26000
ueQMeqdlRVs,RadioTelevisionofIreland,AprÃ¨s Match: The Last Word,26000
DsA7gwN4DyI,RadioTelevisionofIreland,Jim McGuinness claims Donegal are being targetted | The Sunday Game,26000
hBJFlGuBDdc,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 14th September | RTÃ,26000
8snBeAUzVFM,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 5th February | RTÃ,26000
uKnsF5_cBF4,RadioTelevisionofIreland,For Those I Love performs âBirthdayâ  | The Tommy Tiernan Show | RTÃ One,26000
Wkx666Z9mbQ,RadioTelevisionofIreland,David OâDoherty and Jim Doherty perform 'Bad Boy' | The Tommy Tiernan Show | RTÃ One,26000
UKCiMKc2sos,RadioTelevisionofIreland,Daryl Hannah & Tuppence Middleton talk Sense8,26000
HfcAyUfBUs8,RadioTelevisionofIreland,The Late Late Show: Tony Blair on the Northern Ireland Peace Process,26000
fSMFnSCAVw4,RadioTelevisionofIreland,Donovan | The Tommy Tiernan Show | RTÃ,25000
kURmQdUFMjg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 5th October | RTÃ One,25000
ner68-CiQv8,RadioTelevisionofIreland,Pat's Grand Entrance (2002) - The Late Late Toy Show | Top Ten Moments,25000
o6cqnAvBDFI,RadioTelevisionofIreland,Damien Dempsey  | The Tommy Tiernan Show | RTÃ,25000
Rq22VfJ7lCU,RadioTelevisionofIreland,Michela Moloney shaves her head live on air for A Little Lifetime and FÃ©licaÃ­n | The Ray D'Arcy Show,25000
mmnXcns_bWA,RadioTelevisionofIreland,Star Wars - Luke don't kiss your sister,25000
VHjbb8Lz7Tg,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 6th January | RTÃ ONE,25000
4VyI6V9ZrjA,RadioTelevisionofIreland,Denise Welch on Katie Hopkins | The Ray D'Arcy Show,25000
G-qEv2wBu4k,RadioTelevisionofIreland,Are we really happier? | Brendan O'Connor's Cutting Edge | RTÃ One,25000
2zjvriU2_ik,RadioTelevisionofIreland,Paddy's rage boils over | Fair City Teaser | RTÃ ONE,24000
Ricsx02R0Kw,RadioTelevisionofIreland,"""Why not give them a voice?"" Joanne O'Riordan | The Tommy Tiernan Show | RTÃ One",24000
3hlsh7ihwcc,RadioTelevisionofIreland,Nuacht RTÃ le TG4,24000
ali5LLm6hA8,RadioTelevisionofIreland,Jiving and wrapping silage are Kevinâs two loves | Stetsons and Stilettos | RTÃ One,24000
JPfK40ewYIE,RadioTelevisionofIreland,Christy Dignam annouces his amyloidosis is active again | The Ray D'Arcy Show | RTÃ One,24000
eN7fN4RQaEg,RadioTelevisionofIreland,"Maria Steen on the Divorce ""Epidemic"" | Brendan O'Connor's Cutting Edge | RTÃ One",24000
Glk8Kqw0ll8,RadioTelevisionofIreland,The Buzz of Silage Making,24000
8Z_xF57e7NI,RadioTelevisionofIreland,Celine Byrne - Vissi d'arte,24000
OWWWtLCUKQ0,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 23rd November | RTÃ One,24000
FiF15-viJcM,RadioTelevisionofIreland,AprÃ¨s Match: Ossie Ardiles,24000
4txPJOeA4BI,RadioTelevisionofIreland,RTÃ TEN Exclusive: Rachel Allen's hilarious outtakes,24000
HmvIj2vgmnc,RadioTelevisionofIreland,Gerrard on Euro 2012 and Challenges Facing Liverpool,24000
7DtuLTpb_RQ,RadioTelevisionofIreland,Newly engaged Rose of Tralee couple chat about the hype | Six One News,23000
hO7CBje8b3Q,RadioTelevisionofIreland,Lyra performs 'New Day' | NYE Countdown Show | RTÃ One,23000
Pvfmz94749s,RadioTelevisionofIreland,Fade Street: Battle of wills,23000
MrQXQMwczAw,RadioTelevisionofIreland,John Connors: The Travellers | Episode 2 | RTÃ One,23000
iaw0rKJNhfQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Sunday 12th September | RTÃ One,23000
c8jSy83Y2AA,RadioTelevisionofIreland,Donal Walsh's friends living life for him | Saturday Night Show,23000
3yUX6jiE0To,RadioTelevisionofIreland,Martin Beanz Ward on the stigma of being a traveller | Brendan O'Connor's Cutting Edge | RTÃ One,23000
23XTNsNCX1I,RadioTelevisionofIreland,Behind the scenes at the Late Late Toy Show,23000
XIdCTGxN5gc,RadioTelevisionofIreland,Santa Claus is coming to town | RTÃ News Christmas 2013,23000
DhYPy3A672Q,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 15th December | RTÃ One,23000
UH853Ukt8J4,RadioTelevisionofIreland,Looking to the Future | Fair City Teaser | RTÃ ONE,23000
RUoXpCtgz0w,RadioTelevisionofIreland,"Tom Hiddleston channels inner Colin Farrell, talks Crimson Peak",22000
K24Bpqtx5dc,RadioTelevisionofIreland,"The legendary voice of GAA, MicheÃ¡l Ã Muircheartaigh announces his retirement",22000
SokmwgvgOlA,RadioTelevisionofIreland,Decade of Centenaries on RTÃ.,22000
IUoRnfPbQ1c,RadioTelevisionofIreland,Bill O'Herlihy's Last Day in RTÃ,22000
7GRpaTtuAwY,RadioTelevisionofIreland,Tommy makes a confession to Denise Chaila | RTÃ,22000
FkvVAqlJWKI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Tuesday 28th November | RTÃ,22000
FQm1V7YJYRE,RadioTelevisionofIreland,Mary Robinson talks about why she ran for the presidency,22000
3R8-BTdn2UY,RadioTelevisionofIreland,Limerick v Clare: A River Runs Through It,22000
5jM-xkChAOQ,RadioTelevisionofIreland,Lisa Hannigan and The High Hopes Choir,22000
hdW_JvqJr9g,RadioTelevisionofIreland,Republic of Telly: Sepp Blatter,22000
9T_FhYPXV8g,RadioTelevisionofIreland,Extended Steve Coogan interview | The Works | RTÃ ONE,22000
W0bEKMpKBm4,RadioTelevisionofIreland,"Giles, Brady and Dunphy on the Champions League semi-finals",22000
Nzn3PmQXYCQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 15th June | RTÃ,21000
ihAhNuhihAc,RadioTelevisionofIreland,Ireland's Greatest Annouced,21000
3YEYIr4eXdE,RadioTelevisionofIreland,Brian and Pippa get Married,21000
USI61Qls3sg,RadioTelevisionofIreland,AprÃ©s Match - Andy Reid to player for the Faroe Islands,21000
rM9WgrL0TEI,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 29th June | RTÃ One,21000
Of6VPHuTio4,RadioTelevisionofIreland,RTÃ Prime Time | Andrew McGinley speaks to Miriam O'Callaghan,21000
k2Dt5VpYmYQ,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Wednesday 6th April | RTÃ One,21000
e6Lat9V6AJo,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 4th November 2022 | RTÃ,21000
JDYGbb4p0iI,RadioTelevisionofIreland,What's New on RTÃjr | RTÃjr,21000
RN-m3D11AgQ,RadioTelevisionofIreland,RTÃ @ Oxegen 2011: Brunker-gate,21000
o2rLi9cKuhg,RadioTelevisionofIreland,"Home of the Year | Thursdays, 8.30pm | RTÃ One",21000
wTGXgGHYETg,RadioTelevisionofIreland,Bonnie Greer On The 'Special Relationship' between Ireland and The US,21000
E_ZmkMsxIGU,RadioTelevisionofIreland,Louis Walsh Boyband Exclusive,21000
djC7lvV3maE,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Thursday 5th August | RTÃ One,20000
4GxQR5Umf8I,RadioTelevisionofIreland,FAIR CITY SNEAK PEEK | Friday 24th June | RTÃ One,20000
oS_82LEZRLs,RadioTelevisionofIreland,Bull Mick Top Tips for Euro 2012: The Dive - Craig Doyle Live,20000
TppK9C1uhMw,RadioTelevisionofIreland,Late Late Exclusive: Ryan Tubridy on Gaybo's egg 'n chips,20000
oMKKjMa40w0,RadioTelevisionofIreland,Brian Kennedy surprises Una Healy | The Ray D'Arcy Show | RTÃ One,20000
